[2026-03-18 22:07:01] --- SISTEMA INICIADO v10.2 ---
[2026-03-18 22:14:07] --- SISTEMA MASTER v10.4 INICIADO ---
[2026-03-18 22:20:24] --- SISTEMA v10.5 INICIADO ---
[2026-03-18 22:42:19] SISTEMA v10.8 INICIADO - TODO OK
[2026-03-18 22:42:20] ERROR: module 'MetaTrader5' has no attribute 'order_modify'
[2026-03-18 22:43:00] SISTEMA v10.8 INICIADO - TODO OK
[2026-03-18 22:43:01] ERROR: module 'MetaTrader5' has no attribute 'order_modify'
[2026-03-18 22:44:49] SISTEMA v10.9 INICIADO - PARCHE ENERGIA OK
[2026-03-18 22:44:49] ERROR: module 'MetaTrader5' has no attribute 'order_modify'
[2026-03-18 22:45:44] Asegurado BE (v10.9.1 Fix).
[2026-03-19 10:42:47] Error al comprar: 10030
[2026-03-19 10:42:48] Error al comprar: 10030
[2026-03-19 10:42:49] Error al comprar: 10030
[2026-03-19 10:42:51] Error al comprar: 10030
[2026-03-19 10:42:52] Error al comprar: 10030
[2026-03-19 10:42:53] Error al comprar: 10030
[2026-03-19 10:42:54] Error al comprar: 10030
[2026-03-19 10:42:55] Error al comprar: 10030
[2026-03-19 10:42:56] Error al comprar: 10030
[2026-03-19 10:42:57] Error al comprar: 10030
[2026-03-19 10:42:58] Error al comprar: 10030
[2026-03-19 10:42:59] Error al comprar: 10030
[2026-03-19 10:43:01] Error al comprar: 10030
[2026-03-19 10:43:02] Error al comprar: 10030
[2026-03-19 10:43:03] Error al comprar: 10030
[2026-03-19 10:43:04] Error al comprar: 10030
[2026-03-19 10:43:05] Error al comprar: 10030
[2026-03-19 10:43:06] Error al comprar: 10030
[2026-03-19 10:43:07] Error al comprar: 10030
[2026-03-19 10:43:08] Error al comprar: 10030
[2026-03-19 10:43:09] Error al comprar: 10030
[2026-03-19 10:43:11] Error al comprar: 10030
[2026-03-19 10:43:12] Error al comprar: 10030
[2026-03-19 10:43:13] Error al comprar: 10030
[2026-03-19 10:43:14] Error al comprar: 10030
[2026-03-19 10:43:15] Error al comprar: 10030
[2026-03-19 10:43:16] Error al comprar: 10030
[2026-03-19 10:43:17] Error al comprar: 10030
[2026-03-19 10:43:18] Error al comprar: 10030
[2026-03-19 10:43:19] Error al comprar: 10030
[2026-03-19 10:43:21] Error al comprar: 10030
[2026-03-19 10:43:22] Error al comprar: 10030
[2026-03-19 10:43:23] Error al comprar: 10030
[2026-03-19 10:43:24] Error al comprar: 10030
[2026-03-19 10:43:25] Error al comprar: 10030
[2026-03-19 10:43:26] Error al comprar: 10030
[2026-03-19 10:43:27] Error al comprar: 10030
[2026-03-19 10:43:28] Error al comprar: 10030
[2026-03-19 10:43:30] Error al comprar: 10030
[2026-03-19 10:43:31] Error al comprar: 10030
[2026-03-19 10:43:32] Error al comprar: 10030
